id,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id,lat,long,observe_timestamp,filename
26442434,2019-06-05 3:30:00 pm BST,2019-06-05,2019-06-05 15:30:00 UTC,UTC,1744885,freyjabrown,2019-06-05 15:16:23 UTC,2020-02-26 14:06:25 UTC,research,,https://www.inaturalist.org/observations/26442434,https://static.inaturalist.org/photos/41060662/medium.jpg,,,,3,0,False,2.0,"England, GB",51.5124508589,-0.9057580829,4.0,26196,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.5124508589,-0.9057580829,2019-06-05,photo_39.png
26501078,2019-06-06 3:30:00 pm BST,2019-06-06,2019-06-06 15:30:00 UTC,UTC,1744885,freyjabrown,2019-06-06 16:41:19 UTC,2020-02-26 14:06:05 UTC,research,,https://www.inaturalist.org/observations/26501078,https://static.inaturalist.org/photos/41155915/medium.jpg,,,,3,0,False,2.0,"England, GB",51.4853148546,-0.8877798651,8.0,26196,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.4853148546,-0.8877798651,2019-06-06,photo_40.png
26560107,2019-06-07 5:30:00 pm BST,2019-06-07,2019-06-07 17:30:00 UTC,UTC,1744885,freyjabrown,2019-06-07 17:26:27 UTC,2020-02-26 14:05:57 UTC,research,,https://www.inaturalist.org/observations/26560107,https://static.inaturalist.org/photos/41250898/medium.jpg,,,,3,0,False,2.0,"England, GB",51.5722185446,-0.8365951835,6.0,26196,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.5722185446,-0.8365951835,2019-06-07,photo_41.png
26612816,2019-06-08 4:00:00 pm BST,2019-06-08,2019-06-08 16:00:00 UTC,UTC,1744885,freyjabrown,2019-06-08 16:06:28 UTC,2020-02-26 14:05:50 UTC,research,,https://www.inaturalist.org/observations/26612816,https://static.inaturalist.org/photos/41334936/medium.jpg,,,,2,0,False,2.0,"England, GB",51.4817537676,-0.9650237016,6.0,26196,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.4817537676,-0.9650237016,2019-06-08,photo_42.png
26744937,2019-06-09 5:30:00 pm BST,2019-06-09,2019-06-09 17:30:00 UTC,UTC,1744885,freyjabrown,2019-06-10 13:44:06 UTC,2020-02-26 14:05:44 UTC,research,,https://www.inaturalist.org/observations/26744937,https://static.inaturalist.org/photos/41546891/medium.jpg,,,,3,0,False,2.0,"England, GB",51.5027451278,-0.8106899022,12.0,26196,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.5027451278,-0.8106899022,2019-06-09,photo_43.png
27080991,2019/06/15 9:05 AM BST,2019-06-15,2019-06-15 08:05:00 UTC,London,1029261,birdmanuk68,2019-06-16 12:01:44 UTC,2020-06-28 01:05:19 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/27080991,https://inaturalist-open-data.s3.amazonaws.com/photos/42099056/medium.jpg,,"Birds, Raptors, Woodoaks Farm, Hertfordshire, UK",,2,0,False,,"England, GB",51.7409240858,-0.5543585372,31.0,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.7409240858,-0.5543585372,2019-06-15,photo_44.png
27083302,2019-06-16 1:54:03 p.m. BST,2019-06-16,2019-06-16 13:54:03 UTC,UTC,1866606,tomaugust,2019-06-16 12:55:08 UTC,2021-06-15 09:29:05 UTC,research,CC0,https://www.inaturalist.org/observations/27083302,https://static.inaturalist.org/photos/42102224/medium.jpeg,,,,1,0,False,2.0,"Oxfordshire, England, GB",51.5750535416,-1.1349565145,,26196,,obscured,True,gps,gps,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.5750535416,-1.1349565145,2019-06-16,photo_45.png
27167346,Mon Jun 17 2019 19:05:17 GMT+0100 (GMT+1),2019-06-17,2019-06-17 17:05:17 UTC,Amsterdam,1475038,kevinwoo10,2019-06-17 18:44:18 UTC,2019-06-17 18:44:30 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/27167346,https://inaturalist-open-data.s3.amazonaws.com/photos/42240564/medium.jpg,,,,0,0,False,3.0,"England, GB",51.5680201866,-0.9487306264,6.0,26196,,obscured,True,,,,Milvus milvus,Rotmilan,Aves,5267,51.5680201866,-0.9487306264,2019-06-17,photo_46.png
28456512,2019-07-06 1:27:23 pm BST,2019-07-06,2019-07-06 13:27:23 UTC,UTC,1744885,freyjabrown,2019-07-08 20:33:17 UTC,2020-02-26 13:59:32 UTC,research,,https://www.inaturalist.org/observations/28456512,https://static.inaturalist.org/photos/44360461/medium.jpeg,,,,3,0,False,2.0,"England, GB",51.5835960259,-0.9717041653,9.0,26196,,obscured,True,gps,gps,Roter Milan,Milvus milvus,Rotmilan,Aves,5267,51.5835960259,-0.9717041653,2019-07-06,photo_47.png
28796067,2019-07-14 3:19:42 pm BST,2019-07-14,2019-07-14 15:19:42 UTC,UTC,1981983,martinwild,2019-07-14 14:21:06 UTC,2019-07-15 07:10:57 UTC,research,,https://www.inaturalist.org/observations/28796067,https://static.inaturalist.org/photos/44911983/medium.jpeg,,,,3,0,False,2.0,"England, GB",51.5653007397,-0.6548944362,9.0,26196,,obscured,True,,,Roter Milan,Milvus milvus,Rotmilan,Aves,5267,51.5653007397,-0.6548944362,2019-07-14,photo_48.png
28796414,2019-07-14 3:27:26 pm BST,2019-07-14,2019-07-14 15:27:26 UTC,UTC,1981983,martinwild,2019-07-14 14:28:00 UTC,2019-07-15 07:15:19 UTC,research,,https://www.inaturalist.org/observations/28796414,https://static.inaturalist.org/photos/44912575/medium.jpeg,,,Any ideas? ,2,0,False,2.0,"England, GB",51.5175812651,-0.7664531397,4.0,26196,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.5175812651,-0.7664531397,2019-07-14,photo_49.png
28797751,2019-07-14 3:46:23 pm BST,2019-07-14,2019-07-14 15:46:23 UTC,UTC,1981983,martinwild,2019-07-14 14:48:16 UTC,2019-08-09 13:27:17 UTC,research,,https://www.inaturalist.org/observations/28797751,https://static.inaturalist.org/photos/44914534/medium.jpeg,,,,4,0,False,2.0,"England, GB",51.5008613216,-0.7117855754,4.0,26196,,obscured,True,,,Roter Milan,Milvus milvus,Rotmilan,Aves,5267,51.5008613216,-0.7117855754,2019-07-14,photo_50.png
29057418,2019/06/20 12:14 PM SAST,2019-06-20,2019-06-20 10:14:00 UTC,Africa/Johannesburg,97441,ryanvanhuyssteen,2019-07-18 15:02:46 UTC,2019-09-27 16:12:34 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/29057418,https://inaturalist-open-data.s3.amazonaws.com/photos/45328504/medium.jpg,,,,4,0,False,,"England, GB",51.4852808066,-0.5067943264,2246.0,26196,,obscured,True,,,Nibbio reale,Milvus milvus,Rotmilan,Aves,5267,51.4852808066,-0.5067943264,2019-06-20,photo_51.png
29318729,Mon Jul 22 2019 15:23:54 GMT+0100 (GMT+1),2019-07-22,2019-07-22 13:23:54 UTC,Amsterdam,1623802,mo2011,2019-07-22 15:06:41 UTC,2019-07-22 16:20:54 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/29318729,https://inaturalist-open-data.s3.amazonaws.com/photos/45751622/medium.jpg,,,,1,0,False,3.0,"Buckinghamshire, England, GB",51.6943316676,-0.9973317315,5.0,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.6943316676,-0.9973317315,2019-07-22,photo_52.png
30408065,Sat Feb 23 2019 15:02:36 GMT+0000 (GMT),2019-02-23,2019-02-23 15:02:36 UTC,UTC,2102283,neils,2019-08-08 05:18:26 UTC,2019-08-08 22:00:46 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/30408065,https://inaturalist-open-data.s3.amazonaws.com/photos/47508847/medium.jpg,,,,4,0,False,3.0,"England, GB",51.7325323517,-0.5557445065,85.0,26164,,obscured,True,,,Milan royal,Milvus milvus,Rotmilan,Aves,5267,51.7325323517,-0.5557445065,2019-02-23,photo_53.png
30504997,2019/08/08 2:24 PM BST,2019-08-08,2019-08-08 13:24:00 UTC,Europe/London,1881187,boatbirder,2019-08-09 21:43:37 UTC,2021-04-24 08:25:13 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/30504997,https://inaturalist-open-data.s3.amazonaws.com/photos/47662688/medium.jpg,,,,3,0,False,,"Buckinghamshire, England, GB",51.6189964565,-0.9029715895,203.0,26164,,obscured,True,,,Roter Milan,Milvus milvus,Rotmilan,Aves,5267,51.6189964565,-0.9029715895,2019-08-08,photo_54.png
32460587,2019-09-09 4:11:05 PM GMT+01:00,2019-09-09,2019-09-09 14:11:05 UTC,Amsterdam,1516506,ejhergenreder,2019-09-10 11:50:51 UTC,2019-09-10 20:29:20 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/32460587,https://inaturalist-open-data.s3.amazonaws.com/photos/50915227/medium.jpg,,,,1,0,False,2.0,"England, GB",51.7923583937,-0.566391016,,26164,,obscured,True,gps,gps,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.7923583937,-0.566391016,2019-09-09,photo_55.png
32722356,2019-08-06,2019-08-06,,UTC,2258177,jasonleefrost1986,2019-09-14 20:41:50 UTC,2019-09-15 13:10:23 UTC,research,,https://www.inaturalist.org/observations/32722356,https://inaturalist-open-data.s3.amazonaws.com/photos/51341523/medium.jpeg,,,,2,0,False,333.0,"England, GB",51.5066038581,-0.6278122409,,26196,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.5066038581,-0.6278122409,2019-08-06,photo_56.png
33121442,2019-09-21 11:51:25 am BST,2019-09-21,2019-09-21 11:51:25 UTC,UTC,1617953,saharrod,2019-09-21 10:52:00 UTC,2019-09-22 13:40:44 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/33121442,https://inaturalist-open-data.s3.amazonaws.com/photos/51994772/medium.jpeg,,,,3,1,False,2.0,"England, GB",51.5072272018,-0.8325687677,20.0,26196,,obscured,True,,,Luňák červený,Milvus milvus,Rotmilan,Aves,5267,51.5072272018,-0.8325687677,2019-09-21,photo_57.png
33519561,2019-09-27 1:25:17 PM GMT+01:00,2019-09-27,2019-09-27 11:25:17 UTC,Amsterdam,1682331,hippy_linguist,2019-09-28 09:01:20 UTC,2021-08-28 16:09:49 UTC,research,,https://www.inaturalist.org/observations/33519561,https://static.inaturalist.org/photos/52651403/medium.jpeg,,,,1,0,False,2.0,"England, GB",51.6570111386,-1.1359646118,,26164,,obscured,True,gps,gps,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.6570111386,-1.1359646118,2019-09-27,photo_58.png
33712906,Tue Oct 01 2019 14:01:57 GMT+0100 (GMT+1),2019-10-01,2019-10-01 12:01:57 UTC,Amsterdam,1150602,joumanamedlej,2019-10-01 18:15:34 UTC,2019-10-02 06:17:38 UTC,research,CC-BY,https://www.inaturalist.org/observations/33712906,https://static.inaturalist.org/photos/52977151/medium.jpg,,,,3,0,False,3.0,"England, GB",51.4889180469,-0.5060391094,5.0,26196,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.4889180469,-0.5060391094,2019-10-01,photo_59.png
34135099,Sun Oct 06 2019 12:22:22 GMT+0100 (GMT+1),2019-10-06,2019-10-06 10:22:22 UTC,Amsterdam,2350796,debbl,2019-10-09 21:35:02 UTC,2019-12-16 16:27:53 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/34135099,https://inaturalist-open-data.s3.amazonaws.com/photos/53683125/medium.jpg,,,,1,0,False,3.0,"England, GB",51.6958928813,-0.9487777397,5.0,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.6958928813,-0.9487777397,2019-10-06,photo_60.png
34681907,2019-09-21 10:08:54,2019-09-21,2019-09-21 20:08:54 UTC,Hawaii,354498,paul127,2019-10-21 10:02:20 UTC,2019-10-23 08:38:58 UTC,research,,https://www.inaturalist.org/observations/34681907,https://static.inaturalist.org/photos/54612960/medium.jpg,,"UK, Maple Lodge, Birds, Birds of Prey, Juvenile, Red Kite, Milvus milvus, Juvenile Red Kite --- Milvus milvus","Maple Lodge NR , UK",2,0,False,,"England, GB",51.6230734702,-0.4624756841,,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.6230734702,-0.4624756841,2019-09-21,photo_61.png
35052475,2018/08/05 5:37 PM CEST,2018-08-05,2018-08-05 15:37:00 UTC,Paris,1791447,acclivity,2019-10-29 17:09:31 UTC,2019-10-30 21:53:59 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/35052475,https://inaturalist-open-data.s3.amazonaws.com/photos/55248257/medium.jpg,,,,4,0,False,,"Buckinghamshire, England, GB",51.7068593486,-0.7078351169,2.0,26164,,obscured,True,,,Nibbio reale,Milvus milvus,Rotmilan,Aves,5267,51.7068593486,-0.7078351169,2018-08-05,photo_62.png
36456670,2019/08/13 11:10 AM EDT,2019-08-13,2019-08-13 15:10:00 UTC,Eastern Time (US & Canada),120779,johnboback,2019-12-08 03:48:39 UTC,2019-12-08 13:59:34 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/36456670,https://inaturalist-open-data.s3.amazonaws.com/photos/57629391/medium.jpeg,,,,4,0,False,,"England, GB",51.5054460515,-0.7939273099,31.0,26196,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.5054460515,-0.7939273099,2019-08-13,photo_63.png
38532194,2020/02/07 3:31 PM UTC,2020-02-07,,UTC,1002688,kitbeard,2020-02-11 08:58:37 UTC,2020-04-24 10:59:18 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/38532194,https://inaturalist-open-data.s3.amazonaws.com/photos/61253487/medium.jpeg,,,,5,0,False,,"Oxfordshire, England, GB",51.6119278331,-1.006511622,270.0,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.6119278331,-1.006511622,2020-02-07,photo_64.png
38602400,2020/02/12 6:09 AM PST,2020-02-12,2020-02-12 14:09:00 UTC,Pacific Time (US & Canada),35757,sydcannings,2020-02-13 13:15:09 UTC,2020-02-22 22:36:11 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/38602400,https://inaturalist-open-data.s3.amazonaws.com/photos/61372871/medium.jpeg,,,,2,0,False,,"England, GB",51.5029141763,-1.0799982365,,26196,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.5029141763,-1.0799982365,2020-02-12,photo_65.png
38602402,2020/02/12 6:10 AM PST,2020-02-12,2020-02-12 14:10:00 UTC,Pacific Time (US & Canada),35757,sydcannings,2020-02-13 13:15:10 UTC,2020-02-27 11:49:20 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/38602402,https://inaturalist-open-data.s3.amazonaws.com/photos/61372955/medium.jpeg,,,,3,0,False,,"England, GB",51.5553231632,-1.0325575723,,26196,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.5553231632,-1.0325575723,2020-02-12,photo_66.png
39530792,2020-02-23 5:17:32 PM GMT,2020-02-23,2020-02-23 17:17:32 UTC,Edinburgh,81356,jonathancampbell,2020-03-04 15:08:03 UTC,2021-05-03 09:13:39 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/39530792,https://inaturalist-open-data.s3.amazonaws.com/photos/62727739/medium.jpeg,,,"Apologies for the lackluster photo! We saw some fly really close the day before, but I didn't have my camera! This is the best I could do... Very common in that area!",1,0,False,2.0,"England, GB",51.752391692,-0.6379677216,48.0,26164,,obscured,True,gps,gps,Rotmilan,Milvus milvus,Rotmilan,Aves,5267,51.752391692,-0.6379677216,2020-02-23,photo_67.png
39644260,Thu Mar 05 2020 16:15:44 GMT+0000 (GMT),2020-03-05,2020-03-05 16:15:44 UTC,Edinburgh,2108800,tisrel,2020-03-07 11:37:56 UTC,2021-08-20 16:31:04 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/39644260,https://inaturalist-open-data.s3.amazonaws.com/photos/62916180/medium.jpg,,,,1,0,False,3.0,"Buckinghamshire, England, GB",51.7595257621,-0.6692013807,172.0,26164,obscured,obscured,True,,,Rotmilan,Milvus milvus,Rotmilan,Aves,5267,51.7595257621,-0.6692013807,2020-03-05,photo_68.png
40232068,2020/03/14 1:47 PM GMT,2020-03-14,2020-03-14 13:47:00 UTC,London,1029261,birdmanuk68,2020-03-19 13:55:35 UTC,2020-04-24 10:56:58 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/40232068,https://inaturalist-open-data.s3.amazonaws.com/photos/63911759/medium.jpg,,"Raptors, Kites, Buckinhamshire, UK",,4,0,False,,"Buckinghamshire, England, GB",51.731683445,-0.7153789008,15.0,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.731683445,-0.7153789008,2020-03-14,photo_69.png
40295705,Fri Mar 20 2020 12:59:48 GMT+0000 (GMT),2020-03-20,2020-03-20 12:59:48 UTC,Edinburgh,2108800,tisrel,2020-03-20 15:48:04 UTC,2021-08-20 16:31:11 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/40295705,https://inaturalist-open-data.s3.amazonaws.com/photos/64012118/medium.jpg,,,Group of three swooping low over the golf course and landing.,2,0,False,3.0,"England, GB",51.5654176987,-0.6259409219,500.0,26196,,obscured,True,,,Milan royal,Milvus milvus,Rotmilan,Aves,5267,51.5654176987,-0.6259409219,2020-03-20,photo_70.png
40690891,Wed Mar 25 2020 13:02:39 GMT+0000 (GMT),2020-03-25,2020-03-25 13:02:39 UTC,UTC,2082883,jredhead,2020-03-25 13:42:53 UTC,2021-04-26 12:34:22 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/40690891,https://inaturalist-open-data.s3.amazonaws.com/photos/64504578/medium.jpg,,,,4,0,False,3.0,"Oxfordshire, England, GB",51.7900375407,-1.119378705,4.0,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.7900375407,-1.119378705,2020-03-25,photo_71.png
40760013,Thu Mar 26 2020 16:04:59 GMT+0000 (GMT),2020-03-26,2020-03-26 16:04:59 UTC,UTC,1598928,dmbucks,2020-03-26 16:20:11 UTC,2020-03-26 22:07:54 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/40760013,https://inaturalist-open-data.s3.amazonaws.com/photos/64612904/medium.jpg,,,,2,0,False,3.0,"Buckinghamshire, England, GB",51.7146006529,-0.8416611315,6.0,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.7146006529,-0.8416611315,2020-03-26,photo_72.png
40949213,2020/03/29 9:20 AM UTC,2020-03-29,,UTC,2457373,hickeldypickleldy,2020-03-29 09:34:15 UTC,2021-06-18 15:45:42 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/40949213,https://inaturalist-open-data.s3.amazonaws.com/photos/64925763/medium.jpg,,,,3,0,False,,"England, GB",51.7678275887,-0.6379620905,59.0,26164,,obscured,True,gps,gps,Rotmilan,Milvus milvus,Rotmilan,Aves,5267,51.7678275887,-0.6379620905,2020-03-29,photo_73.png
41186930,Wed Apr 01 2020 16:53:58 GMT+0100 (GMT+1),2020-04-01,2020-04-01 14:53:58 UTC,Amsterdam,2440402,hullothere,2020-04-01 20:32:54 UTC,2021-06-09 23:07:58 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/41186930,https://inaturalist-open-data.s3.amazonaws.com/photos/65314716/medium.jpg,,,,2,0,False,3.0,"Buckinghamshire, England, GB",51.6646076568,-0.8534832588,5.0,26164,,obscured,True,,,Rotmilan,Milvus milvus,Rotmilan,Aves,5267,51.6646076568,-0.8534832588,2020-04-01,photo_74.png
41817140,Fri Apr 10 2020 13:11:52 GMT+0100 (GMT+1),2020-04-10,2020-04-10 11:11:52 UTC,Amsterdam,2635370,donalmcgurk,2020-04-10 12:18:28 UTC,2020-04-13 12:39:14 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/41817140,https://inaturalist-open-data.s3.amazonaws.com/photos/66353775/medium.jpg,,,,3,0,False,3.0,"Oxfordshire, England, GB",51.6322267654,-1.0544903748,16.0,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.6322267654,-1.0544903748,2020-04-10,photo_75.png
41838747,2020-04-10,2020-04-10,,UTC,2260804,noyb,2020-04-10 17:39:47 UTC,2020-04-17 07:41:07 UTC,research,,https://www.inaturalist.org/observations/41838747,https://inaturalist-open-data.s3.amazonaws.com/photos/66388638/medium.jpeg,,,It is a red kite,1,0,False,333.0,"England, GB",51.482377994,-0.9766195987,,26196,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.482377994,-0.9766195987,2020-04-10,photo_76.png
42225457,Wed Apr 15 2020 07:50:12 GMT+0100 (GMT+1),2020-04-15,2020-04-15 05:50:12 UTC,Amsterdam,2715233,pasabeograd,2020-04-15 10:03:26 UTC,2020-06-28 01:05:41 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/42225457,https://inaturalist-open-data.s3.amazonaws.com/photos/67033925/medium.jpg,,,,2,0,False,3.0,"England, GB",51.7061048397,-0.5912229821,455.0,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.7061048397,-0.5912229821,2020-04-15,photo_77.png
