id,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id,lat,long,observe_timestamp,filename
42236894,2020-04-15 3:48:14 PM GMT+01:00,2020-04-15,2020-04-15 13:48:14 UTC,Amsterdam,2756278,valsiddiqui,2020-04-15 14:49:02 UTC,2020-04-15 15:19:19 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/42236894,https://inaturalist-open-data.s3.amazonaws.com/photos/67053225/medium.jpeg,,,,1,0,False,2.0,"England, GB",51.5651039552,-1.0112143948,9.0,26196,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.5651039552,-1.0112143948,2020-04-15,photo_78.png
42237032,2020-04-15 3:49:50 PM GMT+01:00,2020-04-15,2020-04-15 13:49:50 UTC,Amsterdam,2756278,valsiddiqui,2020-04-15 14:50:52 UTC,2020-04-17 19:25:45 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/42237032,https://inaturalist-open-data.s3.amazonaws.com/photos/67053470/medium.jpeg,,,,3,0,False,2.0,"England, GB",51.5101656513,-1.0116695241,10.0,26196,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.5101656513,-1.0116695241,2020-04-15,photo_79.png
42475809,2020/02/17 8:38 AM CET,2020-02-17,2020-02-17 07:38:00 UTC,Amsterdam,366926,chrisvanswaay,2020-04-18 14:51:48 UTC,2020-04-19 14:46:18 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/42475809,https://inaturalist-open-data.s3.amazonaws.com/photos/67444519/medium.jpeg,,,rode wouw,2,0,False,,"Oxfordshire, England, GB",51.7013529909,-1.1139696936,,26164,,obscured,True,,,Rotmilan,Milvus milvus,Rotmilan,Aves,5267,51.7013529909,-1.1139696936,2020-02-17,photo_80.png
42481094,Sat Apr 18 2020 14:06:46 GMT+0100 (GMT+1),2020-04-18,2020-04-18 12:06:46 UTC,Amsterdam,2635370,donalmcgurk,2020-04-18 15:56:00 UTC,2020-04-19 14:45:56 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/42481094,https://inaturalist-open-data.s3.amazonaws.com/photos/67453371/medium.jpg,,,A gathering of 25-30 Red Kites. Possible that someone was putting food out for them or something in the farm field drew them in. ,2,0,False,3.0,"England, GB",51.6631542904,-1.0304110561,76.0,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.6631542904,-1.0304110561,2020-04-18,photo_81.png
42624978,2020-04-11 4:22:34 PM GMT+01:00,2020-04-11,2020-04-11 14:22:34 UTC,Amsterdam,2770400,chartshorne,2020-04-19 23:39:41 UTC,2020-04-23 07:27:21 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/42624978,https://inaturalist-open-data.s3.amazonaws.com/photos/67687566/medium.jpeg,,,Up to 26 Red Kites circling at various altitudes.,1,0,False,2.0,"Oxfordshire, England, GB",51.7022626523,-1.0513873806,,26164,,obscured,True,gps,gps,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.7022626523,-1.0513873806,2020-04-11,photo_82.png
42701296,Sun Apr 19 2020 12:45:00 GMT+0100 (GMT+1),2020-04-19,2020-04-19 10:45:00 UTC,Amsterdam,2495174,ffalluto,2020-04-20 20:54:54 UTC,2020-04-23 21:26:40 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/42701296,https://inaturalist-open-data.s3.amazonaws.com/photos/67812133/medium.jpg,,,,3,0,False,3.0,"England, GB",51.5833855799,-1.0384808576,44.0,26196,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.5833855799,-1.0384808576,2020-04-19,photo_83.png
42828511,Wed Apr 22 2020 09:23:11 GMT+0100 (GMT+1),2020-04-22,2020-04-22 07:23:11 UTC,Amsterdam,2789127,igl,2020-04-22 08:23:28 UTC,2020-04-23 21:23:28 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/42828511,https://inaturalist-open-data.s3.amazonaws.com/photos/68016044/medium.jpg,,,,2,0,False,3.0,"England, GB",51.678326278,-0.8704637208,13.0,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.678326278,-0.8704637208,2020-04-22,photo_84.png
43419881,Sat Apr 25 2020 20:35:24 GMT+0100 (GMT+1),2020-04-25,2020-04-25 18:35:24 UTC,Amsterdam,2845187,sam810,2020-04-25 19:36:11 UTC,2020-04-27 20:52:57 UTC,research,,https://www.inaturalist.org/observations/43419881,https://static.inaturalist.org/photos/68894564/medium.jpg,,,,2,0,False,3.0,"England, GB",51.6998644938,-1.092467631,7.0,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.6998644938,-1.092467631,2020-04-25,photo_85.png
43592681,Sun Apr 26 2020 13:01:07 GMT+0100 (GMT+1),2020-04-26,2020-04-26 11:01:07 UTC,Amsterdam,2635370,donalmcgurk,2020-04-26 12:05:05 UTC,2020-04-27 20:50:24 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/43592681,https://inaturalist-open-data.s3.amazonaws.com/photos/69159311/medium.jpg,,,,2,0,False,3.0,"Oxfordshire, England, GB",51.6483651226,-1.1181557271,16.0,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.6483651226,-1.1181557271,2020-04-26,photo_86.png
44160417,2020/04/27 5:11 PM BST,2020-04-27,2020-04-27 16:11:00 UTC,Edinburgh,2772246,jf2135,2020-04-28 19:07:58 UTC,2020-04-29 15:07:17 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/44160417,https://inaturalist-open-data.s3.amazonaws.com/photos/70015153/medium.jpeg,,,,2,0,False,,"Oxfordshire, England, GB",51.6895243477,-1.1255582062,244.0,26164,,obscured,True,,,Rotmilan,Milvus milvus,Rotmilan,Aves,5267,51.6895243477,-1.1255582062,2020-04-27,photo_87.png
44719168,2020/04/17 1:43 PM BST,2020-04-17,2020-04-17 12:43:00 UTC,Edinburgh,2789083,f1amed,2020-05-03 12:50:21 UTC,2020-05-05 10:34:38 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/44719168,https://inaturalist-open-data.s3.amazonaws.com/photos/70896038/medium.jpg,,,,2,0,False,,"Hertfordshire, England, GB",51.6289646784,-0.4736031175,2.0,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.6289646784,-0.4736031175,2020-04-17,photo_88.png
45146254,2020/04/18 12:32 PM UTC,2020-04-18,2020-04-18 12:32:00 UTC,UTC,2770400,chartshorne,2020-05-07 07:21:05 UTC,2020-05-08 22:56:20 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/45146254,https://inaturalist-open-data.s3.amazonaws.com/photos/71579302/medium.jpeg,,,,2,0,False,,"Oxfordshire, England, GB",51.6020671756,-1.0721201639,1226.0,26164,,obscured,True,,,Rotmilan,Milvus milvus,Rotmilan,Aves,5267,51.6020671756,-1.0721201639,2020-04-18,photo_89.png
45146753,2020/04/12 10:06 AM UTC,2020-04-12,,UTC,2770400,chartshorne,2020-05-07 07:37:29 UTC,2020-05-08 14:37:25 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/45146753,https://inaturalist-open-data.s3.amazonaws.com/photos/71580257/medium.jpeg,,,,3,0,False,,"Oxfordshire, England, GB",51.6021977841,-1.0011747863,1226.0,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.6021977841,-1.0011747863,2020-04-12,photo_90.png
45285251,Fri May 08 2020 14:13:27 GMT+0100 (GMT+1),2020-05-08,2020-05-08 12:13:27 UTC,Amsterdam,2440402,hullothere,2020-05-08 17:39:30 UTC,2021-06-09 23:07:58 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/45285251,https://inaturalist-open-data.s3.amazonaws.com/photos/71802519/medium.jpg,,,,2,0,False,3.0,"Buckinghamshire, England, GB",51.6926830531,-0.9688536603,357.0,26164,,obscured,True,,,Rotmilan,Milvus milvus,Rotmilan,Aves,5267,51.6926830531,-0.9688536603,2020-05-08,photo_91.png
45346108,2020-05-08T17:14:52+01:00,2020-05-08,2020-05-08 16:14:52 UTC,UTC,2931189,markallnutt,2020-05-09 08:53:25 UTC,2020-05-11 14:36:35 UTC,research,,https://www.inaturalist.org/observations/45346108,https://static.inaturalist.org/photos/71904183/medium.jpeg,,,,3,0,False,333.0,"England, GB",51.5615969075,-0.8368892675,35.0,26196,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.5615969075,-0.8368892675,2020-05-08,photo_92.png
45396738,2020/05/09 12:05 PM UTC,2020-05-09,2020-05-09 12:05:00 UTC,UTC,2770400,chartshorne,2020-05-09 19:13:09 UTC,2020-05-11 14:34:44 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/45396738,https://inaturalist-open-data.s3.amazonaws.com/photos/71982904/medium.jpeg,,,,3,0,False,,"Oxfordshire, England, GB",51.6332639439,-1.0816453732,2.0,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.6332639439,-1.0816453732,2020-05-09,photo_93.png
45676208,2020-05-12 11:16:41 AM GMT+01:00,2020-05-12,2020-05-12 09:16:41 UTC,Amsterdam,2950823,alicep88,2020-05-12 13:06:06 UTC,2020-05-15 09:34:49 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/45676208,https://inaturalist-open-data.s3.amazonaws.com/photos/72438726/medium.jpeg,,,,2,0,False,2.0,"England, GB",51.5126784245,-0.804295306,8415.0,26196,,obscured,True,gps,gps,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.5126784245,-0.804295306,2020-05-12,photo_94.png
46265923,Sun May 17 2020 14:06:33 GMT+0100 (GMT+1),2020-05-17,2020-05-17 12:06:33 UTC,Amsterdam,908569,fieldmarshal,2020-05-17 17:54:02 UTC,2020-05-17 18:36:46 UTC,research,,https://www.inaturalist.org/observations/46265923,https://static.inaturalist.org/photos/73375505/medium.jpg,,,,1,0,False,3.0,"Buckinghamshire, England, GB",51.6684906115,-0.9145107541,5.0,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.6684906115,-0.9145107541,2020-05-17,photo_95.png
46562018,2010/05/15 1:01 AM PDT,2010-05-15,2010-05-15 08:01:00 UTC,Pacific Time (US & Canada),215669,naturesarchive,2020-05-20 02:59:23 UTC,2020-05-20 03:36:16 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/46562018,https://inaturalist-open-data.s3.amazonaws.com/photos/73848911/medium.jpg,,,"Red Kite, Wraysbury, UK",1,0,False,,"England, GB",51.5631355517,-0.5363692886,2745.0,26196,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.5631355517,-0.5363692886,2010-05-15,photo_96.png
46698113,2020-05-21T09:04:43+01:00,2020-05-21,2020-05-21 08:04:43 UTC,UTC,2904179,baronhawkey,2020-05-21 08:04:47 UTC,2020-05-21 08:04:56 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/46698113,https://inaturalist-open-data.s3.amazonaws.com/photos/74065403/medium.jpeg,,,,0,0,False,333.0,"Buckinghamshire, England, GB",51.6679506586,-0.8203489623,1299.0,26164,,obscured,True,,,,Milvus milvus,Rotmilan,Aves,5267,51.6679506586,-0.8203489623,2020-05-21,photo_97.png
46854288,Fri May 22 2020 17:05:43 GMT+0100 (GMT+1),2020-05-22,2020-05-22 15:05:43 UTC,Amsterdam,1901276,suzannegrace,2020-05-22 16:19:11 UTC,2020-05-22 16:27:25 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/46854288,https://inaturalist-open-data.s3.amazonaws.com/photos/74307459/medium.jpg,,,,1,0,False,3.0,"England, GB",51.7448208991,-1.0677962641,5.0,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.7448208991,-1.0677962641,2020-05-22,photo_98.png
46876385,Thu May 21 2020 10:53:22 GMT+0100 (GMT+1),2020-05-21,2020-05-21 08:53:22 UTC,Amsterdam,2108800,tisrel,2020-05-22 19:16:13 UTC,2021-08-20 16:32:52 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/46876385,https://inaturalist-open-data.s3.amazonaws.com/photos/74342237/medium.jpg,,,,3,0,False,3.0,"England, GB",51.7961246034,-0.6752864781,,26164,obscured,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.7961246034,-0.6752864781,2020-05-21,photo_99.png
46965204,Sat May 23 2020 13:22:56 GMT+0100 (GMT+1),2020-05-23,2020-05-23 11:22:56 UTC,Amsterdam,2896948,toughtough01,2020-05-23 13:56:13 UTC,2020-05-23 13:59:40 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/46965204,https://inaturalist-open-data.s3.amazonaws.com/photos/74484002/medium.jpg,,,,1,0,False,3.0,"England, GB",51.5755853793,-0.4466378417,222.0,26196,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.5755853793,-0.4466378417,2020-05-23,photo_100.png
47240525,Sun May 24 2020 11:30:03 GMT+0100 (GMT+1),2020-05-24,2020-05-24 09:30:03 UTC,Amsterdam,908569,fieldmarshal,2020-05-25 07:57:54 UTC,2020-05-26 13:03:11 UTC,research,,https://www.inaturalist.org/observations/47240525,https://static.inaturalist.org/photos/74922641/medium.jpg,,,,2,0,False,3.0,"England, GB",51.66972575,-0.853551172,1291.0,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.66972575,-0.853551172,2020-05-24,photo_101.png
47750346,2020-05-29T18:08:18+01:00,2020-05-29,2020-05-29 17:08:18 UTC,Edinburgh,3004568,karank,2020-05-29 17:08:30 UTC,2020-05-30 07:19:01 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/47750346,https://inaturalist-open-data.s3.amazonaws.com/photos/75744938/medium.jpeg,,,,3,1,False,333.0,"England, GB",51.5279476158,-0.4555417151,65.0,26196,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.5279476158,-0.4555417151,2020-05-29,photo_102.png
48041315,2020-05-31T22:08:42+01:00,2020-05-31,2020-05-31 21:08:42 UTC,UTC,3033487,panakisn,2020-05-31 21:08:50 UTC,2020-06-01 09:34:25 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/48041315,https://inaturalist-open-data.s3.amazonaws.com/photos/76206950/medium.jpeg,,,,2,0,False,333.0,"England, GB",51.7287416885,-1.0880112142,18.0,26164,,obscured,True,,,Milan royal,Milvus milvus,Rotmilan,Aves,5267,51.7287416885,-1.0880112142,2020-05-31,photo_103.png
48120081,2020/05/30 1:38 PM UTC,2020-05-30,,UTC,2895365,tobychampneys,2020-06-01 14:16:37 UTC,2020-06-01 16:11:23 UTC,research,,https://www.inaturalist.org/observations/48120081,https://static.inaturalist.org/photos/76336252/medium.jpeg,,,,3,0,False,,"England, GB",51.7030425404,-0.7060247824,1027.0,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.7030425404,-0.7060247824,2020-05-30,photo_104.png
48425962,2020-05-31T11:04:53+01:00,2020-05-31,2020-05-31 10:04:53 UTC,UTC,3117980,drdavejohnson,2020-06-04 11:41:54 UTC,2020-06-09 12:09:43 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/48425962,https://inaturalist-open-data.s3.amazonaws.com/photos/76839709/medium.jpeg,,,,3,0,False,333.0,"Hertfordshire, England, GB",51.7117028657,-0.5414165047,483.0,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.7117028657,-0.5414165047,2020-05-31,photo_105.png
48604876,2017-04-15,2017-04-15,,UTC,3130050,nedwards86,2020-06-06 01:25:02 UTC,2020-06-18 20:01:26 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/48604876,https://inaturalist-open-data.s3.amazonaws.com/photos/77129813/medium.jpg,,,,1,0,False,2.0,"England, GB",51.8447208024,-0.5505726979,171.0,26132,,obscured,True,gps,gps,Milan royal,Milvus milvus,Rotmilan,Aves,5267,51.8447208024,-0.5505726979,2017-04-15,photo_106.png
48843752,2020-03-27T13:20:27Z,2020-03-27,2020-03-27 13:20:27 UTC,UTC,2733163,pimpoapo,2020-06-07 22:18:45 UTC,2020-06-09 12:08:05 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/48843752,https://inaturalist-open-data.s3.amazonaws.com/photos/77517279/medium.jpeg,,,,2,0,False,333.0,"Buckinghamshire, England, GB",51.7855036305,-0.7794146914,18.0,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.7855036305,-0.7794146914,2020-03-27,photo_107.png
49210352,Thu Jun 11 2020 11:13:04 GMT+0100 (GMT+1),2020-06-11,2020-06-11 09:13:04 UTC,Amsterdam,3155514,sjluffs,2020-06-11 10:13:16 UTC,2020-06-11 17:48:20 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/49210352,https://inaturalist-open-data.s3.amazonaws.com/photos/78114264/medium.jpg,,,,1,0,False,3.0,"England, GB",51.5981927192,-0.5299985897,12.0,26196,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.5981927192,-0.5299985897,2020-06-11,photo_108.png
49274839,2019-06-15 4:33:35 PM GMT+01:00,2019-06-15,2019-06-15 14:33:35 UTC,Amsterdam,3130050,nedwards86,2020-06-11 22:57:28 UTC,2020-06-14 09:09:32 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/49274839,https://inaturalist-open-data.s3.amazonaws.com/photos/78218430/medium.jpg,,,,2,0,False,2.0,"England, GB",51.8790202768,-0.4969546761,698.0,26132,,obscured,True,gps,gps,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.8790202768,-0.4969546761,2019-06-15,photo_109.png
49559452,Sun Jun 14 2020 11:53:07 GMT+0100 (GMT+1),2020-06-14,2020-06-14 09:53:07 UTC,Amsterdam,756063,akhiara,2020-06-14 10:54:22 UTC,2021-10-13 12:24:10 UTC,research,,https://www.inaturalist.org/observations/49559452,https://static.inaturalist.org/photos/78677500/medium.jpg,,,,2,0,False,3.0,"Oxfordshire, England, GB",51.7476306231,-1.0480761728,8.0,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.7476306231,-1.0480761728,2020-06-14,photo_110.png
49588300,Sun Jun 14 2020 16:33:48 GMT+0100 (GMT+1),2020-06-14,2020-06-14 14:33:48 UTC,Amsterdam,1468499,smatticus,2020-06-14 15:34:11 UTC,2020-06-14 15:34:25 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/49588300,https://inaturalist-open-data.s3.amazonaws.com/photos/78721629/medium.jpg,,,,0,0,False,3.0,"England, GB",51.7460259768,-1.1416984193,16.0,26164,,obscured,True,,,,Milvus milvus,Rotmilan,Aves,5267,51.7460259768,-1.1416984193,2020-06-14,photo_111.png
49589924,Sun Jun 14 2020 16:45:30 GMT+0100 (GMT+1),2020-06-14,2020-06-14 14:45:30 UTC,Amsterdam,1468499,smatticus,2020-06-14 15:46:09 UTC,2020-06-14 15:46:56 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/49589924,https://inaturalist-open-data.s3.amazonaws.com/photos/78724262/medium.jpg,,,,1,0,False,3.0,"England, GB",51.776328477,-1.0574669256,8.0,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.776328477,-1.0574669256,2020-06-14,photo_112.png
49703636,Fri May 29 2020 12:56:15 GMT+0100 (GMT+1),2020-05-29,2020-05-29 10:56:15 UTC,Amsterdam,3173471,ryan1085,2020-06-15 11:07:23 UTC,2020-06-15 12:08:45 UTC,research,,https://www.inaturalist.org/observations/49703636,https://static.inaturalist.org/photos/78909528/medium.jpg,,,,1,0,False,3.0,"Bedfordshire, England, GB",51.8310282167,-0.5230688514,88.0,26132,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.8310282167,-0.5230688514,2020-05-29,photo_113.png
49765885,Sun Jun 14 2020 12:16:10 GMT+0100 (GMT+1),2020-06-14,2020-06-14 10:16:10 UTC,Amsterdam,2867274,tomwakeford,2020-06-15 20:57:08 UTC,2020-06-18 07:52:22 UTC,research,,https://www.inaturalist.org/observations/49765885,https://static.inaturalist.org/photos/79008245/medium.jpg,,,,1,0,False,3.0,"England, GB",51.531932493,-0.8229561196,4.0,26196,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.531932493,-0.8229561196,2020-06-14,photo_114.png
49841714,Tue Jun 16 2020 16:07:08 GMT+0100 (GMT+1),2020-06-16,2020-06-16 14:07:08 UTC,Amsterdam,2401694,williamstephens56,2020-06-16 15:10:52 UTC,2020-06-16 15:16:52 UTC,research,CC-BY,https://www.inaturalist.org/observations/49841714,https://inaturalist-open-data.s3.amazonaws.com/photos/79133833/medium.jpg,,,,1,0,False,3.0,"Buckinghamshire, England, GB",51.6301003924,-0.7698161649,5.0,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.6301003924,-0.7698161649,2020-06-16,photo_115.png
49995873,2020-06-17 7:14:10 PM GMT+01:00,2020-06-17,2020-06-17 17:14:10 UTC,Amsterdam,3130050,nedwards86,2020-06-17 23:26:29 UTC,2021-10-10 19:48:12 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/49995873,https://inaturalist-open-data.s3.amazonaws.com/photos/79381978/medium.jpg,,,,2,0,False,2.0,"England, GB",51.8052407357,-0.4798596351,147.0,26132,,obscured,True,gps,gps,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.8052407357,-0.4798596351,2020-06-17,photo_116.png
51110872,2020-06-27 5:24:32 PM GMT+01:00,2020-06-27,2020-06-27 15:24:32 UTC,Amsterdam,2968879,josephmoss,2020-06-27 16:28:51 UTC,2020-06-27 19:54:09 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/51110872,https://inaturalist-open-data.s3.amazonaws.com/photos/81188645/medium.jpg,,,,2,0,False,2.0,"England, GB",51.572747173,-0.8406786569,,26196,,obscured,True,gps,gps,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.572747173,-0.8406786569,2020-06-27,photo_117.png
