id,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id,lat,long,observe_timestamp,filename
51163582,2020-06-27 5:14:24 PM GMT+01:00,2020-06-27,2020-06-27 15:14:24 UTC,Amsterdam,1682331,hippy_linguist,2020-06-27 23:29:50 UTC,2021-08-28 16:09:49 UTC,research,,https://www.inaturalist.org/observations/51163582,https://static.inaturalist.org/photos/81273054/medium.jpeg,,,,2,0,False,2.0,"England, GB",51.6639200019,-0.9057970727,,26164,,obscured,True,gps,gps,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.6639200019,-0.9057970727,2020-06-27,photo_118.png
51514241,Sun Jul 19 2015 17:25:58 GMT+0100 (GMT+1),2015-07-19,2015-07-19 15:25:58 UTC,Amsterdam,3226229,nedursley,2020-06-30 20:54:58 UTC,2020-06-30 21:27:01 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/51514241,https://inaturalist-open-data.s3.amazonaws.com/photos/81852986/medium.jpg,,,,1,0,False,3.0,"Buckinghamshire, England, GB",51.7392482679,-0.9336191776,3720.0,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.7392482679,-0.9336191776,2015-07-19,photo_119.png
52775971,2020/07/11 2:35 PM UTC,2020-07-11,,UTC,2770400,chartshorne,2020-07-12 08:35:52 UTC,2020-07-12 09:05:00 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/52775971,https://inaturalist-open-data.s3.amazonaws.com/photos/83916241/medium.jpeg,,,,2,0,False,,"Oxfordshire, England, GB",51.6345446789,-1.1389954652,2.0,26164,,obscured,True,,,Rotmilan,Milvus milvus,Rotmilan,Aves,5267,51.6345446789,-1.1389954652,2020-07-11,photo_120.png
53188243,Sat Jun 20 2020 14:48:01 GMT+0100 (GMT+1),2020-06-20,2020-06-20 12:48:01 UTC,Amsterdam,1450851,remington77,2020-07-15 19:52:51 UTC,2020-07-22 14:05:21 UTC,research,,https://www.inaturalist.org/observations/53188243,https://static.inaturalist.org/photos/84581642/medium.jpg,,,,3,0,False,3.0,"England, GB",51.5616644947,-0.9392315937,22.0,26196,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.5616644947,-0.9392315937,2020-06-20,photo_121.png
53427282,2016/03/13 2:03 PM EDT,2016-03-13,2016-03-13 18:03:00 UTC,Eastern Time (US & Canada),355844,dms215,2020-07-18 01:16:29 UTC,2020-07-22 14:03:03 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/53427282,https://inaturalist-open-data.s3.amazonaws.com/photos/84974637/medium.jpeg,,,,2,0,False,,"England, GB",51.5657575189,-0.5588386122,,26196,,obscured,True,,,isohaarahaukka,Milvus milvus,Rotmilan,Aves,5267,51.5657575189,-0.5588386122,2016-03-13,photo_122.png
55009376,2020-08-01T07:41:41+01:00,2020-08-01,2020-08-01 06:41:41 UTC,London,3220198,goldenarrow74,2020-08-01 06:41:56 UTC,2020-08-01 06:42:04 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/55009376,https://inaturalist-open-data.s3.amazonaws.com/photos/87565409/medium.jpeg,,,,0,0,False,333.0,"England, GB",51.6781762995,-0.901158209,,26164,,obscured,True,,,,Milvus milvus,Rotmilan,Aves,5267,51.6781762995,-0.901158209,2020-08-01,photo_123.png
55191673,Sun Jul 31 2016 12:36:13 GMT+0100 (GMT+1),2016-07-31,2016-07-31 10:36:13 UTC,Amsterdam,2645565,floatinggarden,2020-08-02 19:15:32 UTC,2020-08-03 16:34:46 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/55191673,https://inaturalist-open-data.s3.amazonaws.com/photos/87864183/medium.jpg,,,Camping and Caravanning site feeding birds ,2,0,False,3.0,"England, GB",51.7325746945,-0.8737335942,142.0,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.7325746945,-0.8737335942,2016-07-31,photo_124.png
57014471,Mon Aug 17 2020 12:07:59 GMT+0100 (GMT+1),2020-08-17,2020-08-17 10:07:59 UTC,Amsterdam,756063,akhiara,2020-08-20 11:27:45 UTC,2020-08-22 07:49:54 UTC,research,,https://www.inaturalist.org/observations/57014471,https://static.inaturalist.org/photos/90909132/medium.jpg,,,,1,0,False,3.0,"Oxfordshire, England, GB",51.7037707961,-1.1140763712,8.0,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.7037707961,-1.1140763712,2020-08-17,photo_125.png
57817065,2020/08/27 10:38 AM BST,2020-08-27,2020-08-27 09:38:00 UTC,Edinburgh,2727560,saltwellsbirder,2020-08-28 11:00:11 UTC,2020-08-28 14:31:08 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/57817065,https://inaturalist-open-data.s3.amazonaws.com/photos/92256000/medium.jpg,,,,2,0,False,,"England, GB",51.6197193876,-0.9310584989,31.0,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.6197193876,-0.9310584989,2020-08-27,photo_126.png
58136520,2019/05/20 9:29 AM BST,2019-05-20,2019-05-20 08:29:00 UTC,Edinburgh,2573975,aslan1758,2020-08-31 11:49:18 UTC,2020-09-11 14:22:48 UTC,research,,https://www.inaturalist.org/observations/58136520,https://static.inaturalist.org/photos/92792300/medium.jpeg,,"UK, Oxfordshire, Birds, Kites, Red kite, Flight, Wild",Red kite (Milvus milvus),4,0,False,,"England, GB",51.6114971845,-0.9687800917,,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.6114971845,-0.9687800917,2019-05-20,photo_127.png
58414005,2020/04/05 4:41 PM BST,2020-04-05,2020-04-05 15:41:00 UTC,Edinburgh,3550387,quadrant2,2020-09-03 14:03:24 UTC,2020-09-03 18:48:37 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/58414005,https://inaturalist-open-data.s3.amazonaws.com/photos/93259725/medium.jpeg,,,,3,0,False,,"England, GB",51.5817235634,-0.8236605919,61.0,26196,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.5817235634,-0.8236605919,2020-04-05,photo_128.png
59368816,2020-09-12 11:18:00 AM GMT+01:00,2020-09-12,2020-09-12 09:18:00 UTC,Amsterdam,2732051,charlenejones,2020-09-12 21:03:55 UTC,2020-09-13 05:44:07 UTC,research,,https://www.inaturalist.org/observations/59368816,https://static.inaturalist.org/photos/94854272/medium.jpeg,,,,1,0,False,2.0,"England, GB",51.6073866799,-0.8685115328,,26164,,obscured,True,gps,gps,Rotmilan,Milvus milvus,Rotmilan,Aves,5267,51.6073866799,-0.8685115328,2020-09-12,photo_129.png
61105588,2020-09-12 6:32:11 PM GMT+01:00,2020-09-12,2020-09-12 16:32:11 UTC,Amsterdam,2829793,katu1,2020-09-28 15:11:14 UTC,2021-10-13 16:04:39 UTC,research,,https://www.inaturalist.org/observations/61105588,https://static.inaturalist.org/photos/97750786/medium.jpeg,,,,1,0,False,2.0,"England, GB",51.6546588094,-0.8507248062,1890.0,26164,,obscured,True,gps,gps,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.6546588094,-0.8507248062,2020-09-12,photo_130.png
61342252,2017/04/09 6:24 AM EDT,2017-04-09,2017-04-09 10:24:00 UTC,Eastern Time (US & Canada),148169,jbourget,2020-09-30 22:08:29 UTC,2020-10-03 21:30:26 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/61342252,https://inaturalist-open-data.s3.amazonaws.com/photos/98139719/medium.jpeg,,,,2,0,False,,"England, GB",51.4906747742,-0.4937626181,,26196,,obscured,True,,,Milvus milvus,Milvus milvus,Rotmilan,Aves,5267,51.4906747742,-0.4937626181,2017-04-09,photo_131.png
61371234,2020/09/29 3:02 PM BST,2020-09-29,2020-09-29 14:02:00 UTC,London,1029261,birdmanuk68,2020-10-01 05:36:03 UTC,2020-10-11 09:39:04 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/61371234,https://inaturalist-open-data.s3.amazonaws.com/photos/98199536/medium.jpg,,"Raptors, Woodoaks Farm, Hertfordshire, UK",,4,0,False,,"England, GB",51.6115503853,-0.5717603105,8.0,26164,,obscured,True,,,Красный коршун,Milvus milvus,Rotmilan,Aves,5267,51.6115503853,-0.5717603105,2020-09-29,photo_132.png
62282718,Sat Oct 10 2020 17:42:59 GMT+0100 (GMT+1),2020-10-10,2020-10-10 15:42:59 UTC,Amsterdam,3401157,derrytaylor,2020-10-11 10:07:50 UTC,2020-10-12 11:25:18 UTC,research,,https://www.inaturalist.org/observations/62282718,https://static.inaturalist.org/photos/99772747/medium.jpg,,,,1,0,False,3.0,"England, GB",51.8425856309,-0.9551935124,5.0,26132,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.8425856309,-0.9551935124,2020-10-10,photo_133.png
62283048,Mon Oct 05 2020 09:13:17 GMT+0100 (GMT+1),2020-10-05,2020-10-05 07:13:17 UTC,Amsterdam,3565805,thebexsweet,2020-10-11 10:16:35 UTC,2021-04-25 10:01:33 UTC,research,,https://www.inaturalist.org/observations/62283048,https://static.inaturalist.org/photos/99773329/medium.jpg,,,,1,0,False,3.0,"England, GB",51.698030334,-0.4509369841,34.0,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.698030334,-0.4509369841,2020-10-05,photo_134.png
62301929,Sun Oct 11 2020 15:01:29 GMT+0100 (GMT+1),2020-10-11,2020-10-11 13:01:29 UTC,Amsterdam,1145600,eden12,2020-10-11 15:02:06 UTC,2020-10-13 14:53:59 UTC,research,,https://www.inaturalist.org/observations/62301929,https://static.inaturalist.org/photos/99804980/medium.jpg,,,,3,0,False,3.0,"England, GB",51.6609262522,-0.6078654164,385.0,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.6609262522,-0.6078654164,2020-10-11,photo_135.png
63541957,2013/08/30 12:01 PM BST,2013-08-30,2013-08-30 11:01:00 UTC,London,2570306,joeholt,2020-10-26 02:17:52 UTC,2020-10-26 05:20:13 UTC,research,,https://www.inaturalist.org/observations/63541957,https://inaturalist-open-data.s3.amazonaws.com/photos/101986114/medium.jpeg,,, ,1,0,False,,"Oxfordshire, England, GB",51.6048579443,-1.0690676023,122.0,26164,,obscured,True,,,Rotmilan,Milvus milvus,Rotmilan,Aves,5267,51.6048579443,-1.0690676023,2013-08-30,photo_136.png
64230030,Thu Nov 05 2020 11:02:49 GMT+0000 (GMT),2020-11-05,2020-11-05 11:02:49 UTC,UTC,2635370,donalmcgurk,2020-11-05 11:03:56 UTC,2020-11-05 12:33:24 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/64230030,https://inaturalist-open-data.s3.amazonaws.com/photos/103228895/medium.jpg,,,,1,0,False,3.0,"Oxfordshire, England, GB",51.7081591857,-1.103419732,65.0,26164,,obscured,True,,,Rotmilan,Milvus milvus,Rotmilan,Aves,5267,51.7081591857,-1.103419732,2020-11-05,photo_137.png
64250050,2020/11/03 2:07 PM GMT,2020-11-03,2020-11-03 14:07:00 UTC,London,1029261,birdmanuk68,2020-11-05 18:45:17 UTC,2020-11-14 09:20:32 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/64250050,https://inaturalist-open-data.s3.amazonaws.com/photos/103263258/medium.jpg,,,,5,0,False,,"England, GB",51.6416369789,-0.64520227,61.0,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.6416369789,-0.64520227,2020-11-03,photo_138.png
64262974,2017/05/29 10:00 AM BST,2017-05-29,2017-05-29 09:00:00 UTC,Edinburgh,3793572,scompeti,2020-11-05 22:04:46 UTC,2020-11-08 11:07:41 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/64262974,https://inaturalist-open-data.s3.amazonaws.com/photos/103286707/medium.jpeg,,,,3,0,False,,"Oxfordshire, England, GB",51.8426446971,-1.1155396267,172.0,26132,,obscured,True,,,Rode wouw,Milvus milvus,Rotmilan,Aves,5267,51.8426446971,-1.1155396267,2017-05-29,photo_139.png
65343903,2020-11-21 3:11:27 PM GMT+00:00,2020-11-21,2020-11-21 15:11:27 UTC,Edinburgh,3130050,nedwards86,2020-11-21 18:00:06 UTC,2020-11-23 20:00:47 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/65343903,https://inaturalist-open-data.s3.amazonaws.com/photos/105154202/medium.jpeg,,,,2,0,False,2.0,"England, GB",51.8222326557,-0.4635823735,1344.0,26132,,obscured,True,gps,gps,Rotmilan,Milvus milvus,Rotmilan,Aves,5267,51.8222326557,-0.4635823735,2020-11-21,photo_140.png
66142713,2020-11-01 1:33:48 PM GMT+00:00,2020-11-01,2020-11-01 13:33:48 UTC,Edinburgh,3310757,mbnvcxz,2020-12-05 16:57:34 UTC,2020-12-12 14:23:41 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/66142713,https://inaturalist-open-data.s3.amazonaws.com/photos/106562473/medium.jpeg,,,,3,0,False,2.0,"Bedfordshire, England, GB",51.8693614268,-0.4763238514,289.0,26132,,obscured,True,gps,gps,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.8693614268,-0.4763238514,2020-11-01,photo_141.png
66472274,2020/05/28 5:24 PM BST,2020-05-28,2020-05-28 16:24:00 UTC,Edinburgh,2875078,garyarmstrong,2020-12-12 17:16:28 UTC,2020-12-12 17:32:56 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/66472274,https://inaturalist-open-data.s3.amazonaws.com/photos/107165496/medium.jpg,,,noumber 4 j peg,3,1,False,,"England, GB",51.7103702004,-0.4344159782,176.0,26164,,obscured,True,,,Milano real,Milvus milvus,Rotmilan,Aves,5267,51.7103702004,-0.4344159782,2020-05-28,photo_142.png
67457264,Wed Dec 30 2020 15:30:00 GMT+0000 (GMT),2020-12-30,2020-12-30 15:30:00 UTC,UTC,2440402,hullothere,2021-01-02 14:34:30 UTC,2021-06-09 23:07:58 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/67457264,https://inaturalist-open-data.s3.amazonaws.com/photos/108991830/medium.jpg,,,,3,0,False,3.0,"Buckinghamshire, England, GB",51.6707075586,-0.8659536063,5.0,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.6707075586,-0.8659536063,2020-12-30,photo_143.png
67704806,Thu Jan 07 2021 13:42:35 GMT+0000 (GMT),2021-01-07,2021-01-07 13:42:35 UTC,UTC,2839572,meg_impey,2021-01-07 13:43:15 UTC,2021-09-01 16:57:10 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/67704806,https://inaturalist-open-data.s3.amazonaws.com/photos/109458084/medium.jpg,,,,3,0,False,3.0,"Hertfordshire, England, GB",51.7542239788,-0.5291915654,5.0,26164,,obscured,True,,,Nibbio reale,Milvus milvus,Rotmilan,Aves,5267,51.7542239788,-0.5291915654,2021-01-07,photo_144.png
67792461,2021-01-09 1:11:30 PM GMT,2021-01-09,2021-01-09 13:11:30 UTC,UTC,2652804,matt870,2021-01-09 13:18:31 UTC,2021-05-05 19:28:20 UTC,research,,https://www.inaturalist.org/observations/67792461,https://static.inaturalist.org/photos/109623248/medium.jpeg,,,,1,0,False,2.0,"England, GB",51.4719618957,-1.0659637355,6.0,26196,,obscured,True,gps,gps,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.4719618957,-1.0659637355,2021-01-09,photo_145.png
68231608,2021-01-17 12:50:02 PM GMT,2021-01-17,2021-01-17 12:50:02 UTC,London,2102749,nico34r,2021-01-17 20:36:14 UTC,2021-01-24 18:45:56 UTC,research,,https://www.inaturalist.org/observations/68231608,https://inaturalist-open-data.s3.amazonaws.com/photos/110427931/medium.jpeg,,,,3,0,False,2.0,"England, GB",51.5874339384,-0.6676270082,186.0,26196,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.5874339384,-0.6676270082,2021-01-17,photo_146.png
68590327,2021/01/23 5:04 PM GMT,2021-01-23,2021-01-23 17:04:00 UTC,Europe/London,215911,rjdee88888,2021-01-25 08:04:03 UTC,2021-01-27 12:52:35 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/68590327,https://inaturalist-open-data.s3.amazonaws.com/photos/111104036/medium.jpeg,,,,1,0,False,,"England, GB",51.506370884,-0.5655023508,100.0,26196,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.506370884,-0.5655023508,2021-01-23,photo_147.png
69423207,2021/02/11 9:26 AM MST,2021-02-11,2021-02-11 16:26:00 UTC,Arizona,770371,janeyd,2021-02-11 19:59:17 UTC,2021-02-11 19:59:54 UTC,research,,https://www.inaturalist.org/observations/69423207,https://static.inaturalist.org/photos/112635442/medium.jpeg,,,,1,0,False,,"Oxfordshire, England, GB",51.883625203,-1.007500799,61.0,26132,,obscured,True,,,Rotmilan,Milvus milvus,Rotmilan,Aves,5267,51.883625203,-1.007500799,2021-02-11,photo_148.png
69973899,2016-02-16 11:45:00 AM EST,2016-02-16,2016-02-16 16:45:00 UTC,Eastern Time (US & Canada),1514188,zacpeterson,2021-02-22 06:55:13 UTC,2021-02-22 07:24:28 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/69973899,https://inaturalist-open-data.s3.amazonaws.com/photos/113666090/medium.jpeg,,,,2,0,False,2.0,"England, GB",51.5565443938,-0.7412655721,103.0,26196,,obscured,True,gps,gps,Milan royal,Milvus milvus,Rotmilan,Aves,5267,51.5565443938,-0.7412655721,2016-02-16,photo_149.png
69980958,2021-02-21 6:42:55 PM GMT,2021-02-21,2021-02-21 18:42:55 UTC,London,2102749,nico34r,2021-02-22 11:55:12 UTC,2021-02-23 17:52:23 UTC,research,,https://www.inaturalist.org/observations/69980958,https://inaturalist-open-data.s3.amazonaws.com/photos/113679387/medium.jpeg,,,,4,0,False,2.0,"England, GB",51.5907651213,-0.7825854435,54.0,26196,,obscured,True,gps,gps,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.5907651213,-0.7825854435,2021-02-21,photo_150.png
69982159,2021/02/15 3:09 AM GMT,2021-02-15,2021-02-15 03:09:00 UTC,Edinburgh,2875078,garyarmstrong,2021-02-22 12:43:17 UTC,2021-02-22 20:01:16 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/69982159,https://inaturalist-open-data.s3.amazonaws.com/photos/113681446/medium.jpeg,,wood oaks farm,,4,0,False,,"England, GB",51.6238150857,-0.5635284282,15.0,26164,,obscured,True,,,Milan royal,Milvus milvus,Rotmilan,Aves,5267,51.6238150857,-0.5635284282,2021-02-15,photo_151.png
70057280,2021/02/23 3:28 PM GMT,2021-02-23,2021-02-23 15:28:00 UTC,Edinburgh,3024048,pilmar,2021-02-23 21:52:57 UTC,2021-02-24 07:02:44 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/70057280,https://inaturalist-open-data.s3.amazonaws.com/photos/113817136/medium.jpg,,,,1,0,False,,"England, GB",51.640444131,-0.6449802488,82.0,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.640444131,-0.6449802488,2021-02-23,photo_152.png
70203465,2021/02/26 4:28 PM MST,2021-02-26,2021-02-26 23:28:00 UTC,Arizona,770371,janeyd,2021-02-26 17:00:15 UTC,2021-02-26 17:05:39 UTC,research,,https://www.inaturalist.org/observations/70203465,https://static.inaturalist.org/photos/114077153/medium.jpeg,,,,1,0,False,,"Oxfordshire, England, GB",51.829080329,-1.0476890997,15.0,26132,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.829080329,-1.0476890997,2021-02-26,photo_153.png
70454087,Tue Mar 02 2021 16:16:08 GMT+0000 (GMT),2021-03-02,2021-03-02 16:16:08 UTC,Edinburgh,2772246,jf2135,2021-03-02 17:20:56 UTC,2021-03-02 17:31:14 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/70454087,https://inaturalist-open-data.s3.amazonaws.com/photos/114541790/medium.jpg,,,,1,0,False,3.0,"Oxfordshire, England, GB",51.703640823,-1.100928971,622.0,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.703640823,-1.100928971,2021-03-02,photo_154.png
70556078,2021-03-01 4:02:06 PM GMT,2021-03-01,2021-03-01 16:02:06 UTC,Edinburgh,4008239,kate_harding,2021-03-04 15:09:33 UTC,2021-03-04 19:46:37 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/70556078,https://inaturalist-open-data.s3.amazonaws.com/photos/114726356/medium.jpeg,,,,1,0,False,2.0,"England, GB",51.7773342417,-0.5370146478,,26164,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.7773342417,-0.5370146478,2021-03-01,photo_155.png
70675031,Mon Mar 01 2021 15:47:44 GMT+0000 (GMT),2021-03-01,2021-03-01 15:47:44 UTC,UTC,4050688,birdwatchingbird,2021-03-06 17:29:23 UTC,2021-03-06 19:40:07 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/70675031,https://inaturalist-open-data.s3.amazonaws.com/photos/114938112/medium.jpg,,,,2,0,False,3.0,"England, GB",51.5079103667,-0.76418937,8.0,26196,,obscured,True,,,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.5079103667,-0.76418937,2021-03-01,photo_156.png
72430541,2021-03-29 2:01:00 PM GMT+01:00,2021-03-29,2021-03-29 12:01:00 UTC,Amsterdam,2650381,beverlymanz,2021-03-30 09:02:13 UTC,2021-03-30 10:12:46 UTC,research,,https://www.inaturalist.org/observations/72430541,https://static.inaturalist.org/photos/118091679/medium.jpeg,,,,2,0,False,2.0,"England, GB",51.8797951459,-0.7428023212,228.0,26132,,obscured,True,gps,gps,Red Kite,Milvus milvus,Rotmilan,Aves,5267,51.8797951459,-0.7428023212,2021-03-29,photo_157.png
